
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
  8%|▊         | 32/391 [00:56<07:45,  1.30s/it]
  8%|▊         | 33/391 [00:58<07:59,  1.34s/it]
  9%|▊         | 34/391 [01:00<08:43,  1.47s/it]
  9%|▉         | 35/391 [01:01<08:52,  1.50s/it]
  9%|▉         | 36/391 [01:02<07:36,  1.29s/it]
  9%|▉         | 37/391 [01:03<07:51,  1.33s/it]
 10%|▉         | 38/391 [01:05<08:36,  1.46s/it]
 10%|▉         | 39/391 [01:07<09:24,  1.60s/it]
 10%|█         | 40/391 [01:08<08:14,  1.41s/it]
 10%|█         | 41/391 [01:10<08:54,  1.53s/it]
 11%|█         | 42/391 [01:11<08:59,  1.55s/it]
 11%|█         | 43/391 [01:14<10:04,  1.74s/it]
 11%|█▏        | 44/391 [01:16<11:07,  1.92s/it]
 12%|█▏        | 45/391 [01:17<10:11,  1.77s/it]
 12%|█▏        | 46/391 [01:19<10:34,  1.84s/it]
 12%|█▏        | 47/391 [01:22<11:50,  2.07s/it]
 12%|█▏        | 48/391 [01:23<10:58,  1.92s/it]
 13%|█▎        | 49/391 [01:25<10:50,  1.90s/it]
 13%|█▎        | 50/391 [01:27<09:37,  1.69s/it]
 13%|█▎        | 51/391 [01:28<09:04,  1.60s/it]
 13%|█▎        | 52/391 [01:29<08:53,  1.57s/it]
 14%|█▎        | 53/391 [01:30<07:51,  1.39s/it]
 14%|█▍        | 54/391 [01:32<07:56,  1.41s/it]
 14%|█▍        | 55/391 [01:34<08:58,  1.60s/it]
 14%|█▍        | 56/391 [01:36<09:16,  1.66s/it]
 15%|█▍        | 57/391 [01:38<10:24,  1.87s/it]
 15%|█▍        | 58/391 [01:40<10:59,  1.98s/it]
 15%|█▌        | 59/391 [01:42<11:08,  2.01s/it]
 15%|█▌        | 60/391 [01:44<10:41,  1.94s/it]
 16%|█▌        | 61/391 [01:46<11:02,  2.01s/it]
 16%|█▌        | 62/391 [01:49<11:33,  2.11s/it]
 16%|█▌        | 63/391 [01:51<11:23,  2.09s/it]
 16%|█▋        | 64/391 [01:55<15:24,  2.83s/it]
 17%|█▋        | 65/391 [01:56<12:20,  2.27s/it]
 17%|█▋        | 66/391 [01:58<11:28,  2.12s/it]
 17%|█▋        | 67/391 [02:00<11:27,  2.12s/it]
 17%|█▋        | 68/391 [02:02<10:26,  1.94s/it]
 18%|█▊        | 69/391 [02:03<09:11,  1.71s/it]
 18%|█▊        | 70/391 [02:04<09:01,  1.69s/it]
 18%|█▊        | 71/391 [02:06<08:55,  1.67s/it]
 18%|█▊        | 72/391 [02:07<08:08,  1.53s/it]
 19%|█▊        | 73/391 [02:09<07:42,  1.45s/it]
 19%|█▉        | 74/391 [02:10<07:57,  1.51s/it]
 19%|█▉        | 75/391 [02:11<07:34,  1.44s/it]
 19%|█▉        | 76/391 [02:14<09:45,  1.86s/it]
 20%|█▉        | 77/391 [02:16<09:43,  1.86s/it]
 20%|█▉        | 78/391 [02:19<10:39,  2.04s/it]
 20%|██        | 79/391 [02:22<11:53,  2.29s/it]
 20%|██        | 80/391 [02:23<10:46,  2.08s/it]
 21%|██        | 81/391 [02:25<09:45,  1.89s/it]
 21%|██        | 82/391 [02:29<13:19,  2.59s/it]
 21%|██        | 83/391 [02:31<12:09,  2.37s/it]
 21%|██▏       | 84/391 [02:33<11:25,  2.23s/it]
 22%|██▏       | 85/391 [02:33<09:16,  1.82s/it]
 22%|██▏       | 86/391 [02:34<07:39,  1.51s/it]
 22%|██▏       | 87/391 [02:35<06:24,  1.27s/it]
 23%|██▎       | 88/391 [02:36<05:32,  1.10s/it]
 23%|██▎       | 89/391 [02:36<04:47,  1.05it/s]
 23%|██▎       | 90/391 [02:37<05:15,  1.05s/it]
 23%|██▎       | 91/391 [02:39<05:54,  1.18s/it]
 24%|██▎       | 92/391 [02:42<08:43,  1.75s/it]
 24%|██▍       | 93/391 [02:45<10:26,  2.10s/it]
 24%|██▍       | 94/391 [02:46<09:03,  1.83s/it]
 24%|██▍       | 95/391 [02:48<08:33,  1.73s/it]
 25%|██▍       | 96/391 [02:49<07:52,  1.60s/it]
 25%|██▍       | 97/391 [02:51<08:48,  1.80s/it]
 25%|██▌       | 98/391 [02:53<09:09,  1.87s/it]
 25%|██▌       | 99/391 [02:56<10:22,  2.13s/it]
 26%|██▌       | 100/391 [02:58<10:50,  2.24s/it]
 26%|██▌       | 101/391 [03:00<09:15,  1.92s/it]
 26%|██▌       | 102/391 [03:01<08:17,  1.72s/it]
 26%|██▋       | 103/391 [03:03<08:30,  1.77s/it]
 27%|██▋       | 104/391 [03:04<07:29,  1.56s/it]
 27%|██▋       | 105/391 [03:06<08:10,  1.71s/it]
 27%|██▋       | 106/391 [03:08<08:18,  1.75s/it]
 27%|██▋       | 107/391 [03:09<07:22,  1.56s/it]
 28%|██▊       | 108/391 [03:11<07:33,  1.60s/it]
 28%|██▊       | 109/391 [03:12<07:24,  1.58s/it]
 28%|██▊       | 110/391 [03:14<07:09,  1.53s/it]
 28%|██▊       | 111/391 [03:15<07:22,  1.58s/it]
 29%|██▊       | 112/391 [03:17<07:27,  1.61s/it]
 29%|██▉       | 113/391 [03:18<06:50,  1.48s/it]
 29%|██▉       | 114/391 [03:20<07:28,  1.62s/it]
 29%|██▉       | 115/391 [03:21<06:32,  1.42s/it]
 30%|██▉       | 116/391 [03:22<06:31,  1.42s/it]
 30%|██▉       | 117/391 [03:24<06:47,  1.49s/it]
 30%|███       | 118/391 [03:25<06:19,  1.39s/it]
 30%|███       | 119/391 [03:27<06:50,  1.51s/it]
 31%|███       | 120/391 [03:29<07:47,  1.72s/it]
 31%|███       | 121/391 [03:31<07:14,  1.61s/it]
 31%|███       | 122/391 [03:32<07:28,  1.67s/it]
 31%|███▏      | 123/391 [03:34<06:55,  1.55s/it]
 32%|███▏      | 124/391 [03:35<06:14,  1.40s/it]
 32%|███▏      | 125/391 [03:36<05:56,  1.34s/it]
 32%|███▏      | 126/391 [03:38<06:35,  1.49s/it]
 32%|███▏      | 127/391 [03:40<07:10,  1.63s/it]
 33%|███▎      | 128/391 [03:41<06:54,  1.58s/it]
 33%|███▎      | 129/391 [03:42<06:15,  1.43s/it]
 33%|███▎      | 130/391 [03:45<07:53,  1.81s/it]
 34%|███▎      | 131/391 [03:48<08:52,  2.05s/it]
 34%|███▍      | 132/391 [03:49<08:27,  1.96s/it]
 34%|███▍      | 133/391 [03:50<07:19,  1.70s/it]
 34%|███▍      | 134/391 [03:52<07:35,  1.77s/it]
 35%|███▍      | 135/391 [03:54<07:23,  1.73s/it]
 35%|███▍      | 136/391 [03:55<07:01,  1.65s/it]
 35%|███▌      | 137/391 [03:57<07:07,  1.68s/it]
 35%|███▌      | 138/391 [03:58<06:36,  1.57s/it]
 36%|███▌      | 139/391 [04:00<06:53,  1.64s/it]
 36%|███▌      | 140/391 [04:03<08:12,  1.96s/it]
 36%|███▌      | 141/391 [04:06<08:53,  2.13s/it]
 36%|███▋      | 142/391 [04:08<09:08,  2.20s/it]
 37%|███▋      | 143/391 [04:11<09:47,  2.37s/it]
 37%|███▋      | 144/391 [04:12<08:14,  2.00s/it]
 37%|███▋      | 145/391 [04:13<07:26,  1.81s/it]
 37%|███▋      | 146/391 [04:18<11:01,  2.70s/it]
 38%|███▊      | 147/391 [04:20<09:36,  2.36s/it]
 38%|███▊      | 148/391 [04:22<10:02,  2.48s/it]
 38%|███▊      | 149/391 [04:24<09:17,  2.31s/it]
 38%|███▊      | 150/391 [04:26<08:30,  2.12s/it]
 39%|███▊      | 151/391 [04:28<08:14,  2.06s/it]
 39%|███▉      | 152/391 [04:29<07:14,  1.82s/it]
 39%|███▉      | 153/391 [04:31<06:48,  1.72s/it]
 39%|███▉      | 154/391 [04:32<06:30,  1.65s/it]
 40%|███▉      | 155/391 [04:34<07:20,  1.87s/it]
 40%|███▉      | 156/391 [04:36<06:51,  1.75s/it]
 40%|████      | 157/391 [04:37<06:21,  1.63s/it]
 40%|████      | 158/391 [04:39<06:27,  1.66s/it]
 41%|████      | 159/391 [04:40<05:34,  1.44s/it]
 41%|████      | 160/391 [04:42<06:12,  1.61s/it]
 41%|████      | 161/391 [04:43<05:27,  1.42s/it]
 41%|████▏     | 162/391 [04:44<04:48,  1.26s/it]
 42%|████▏     | 163/391 [04:45<05:00,  1.32s/it]
 42%|████▏     | 164/391 [04:46<04:30,  1.19s/it]
 42%|████▏     | 165/391 [04:47<04:26,  1.18s/it]
 42%|████▏     | 166/391 [04:48<04:29,  1.20s/it]
 43%|████▎     | 167/391 [04:50<05:22,  1.44s/it]
 43%|████▎     | 168/391 [04:52<05:44,  1.54s/it]
 43%|████▎     | 169/391 [04:54<05:34,  1.51s/it]
 43%|████▎     | 170/391 [04:55<05:23,  1.46s/it]
 44%|████▎     | 171/391 [04:56<05:05,  1.39s/it]
 44%|████▍     | 172/391 [04:57<04:46,  1.31s/it]
 44%|████▍     | 173/391 [05:00<05:58,  1.64s/it]
 45%|████▍     | 174/391 [05:01<05:35,  1.55s/it]
 45%|████▍     | 175/391 [05:03<06:16,  1.74s/it]
 45%|████▌     | 176/391 [05:05<06:16,  1.75s/it]
 45%|████▌     | 177/391 [05:07<05:54,  1.66s/it]
 46%|████▌     | 178/391 [05:09<06:20,  1.79s/it]
 46%|████▌     | 179/391 [05:11<06:36,  1.87s/it]
 46%|████▌     | 180/391 [05:13<06:36,  1.88s/it]
 46%|████▋     | 181/391 [05:15<06:37,  1.89s/it]
 47%|████▋     | 182/391 [05:17<06:40,  1.92s/it]
 47%|████▋     | 183/391 [05:21<09:33,  2.76s/it]
 47%|████▋     | 184/391 [05:22<07:47,  2.26s/it]
 47%|████▋     | 185/391 [05:24<06:59,  2.04s/it]
 48%|████▊     | 186/391 [05:25<06:33,  1.92s/it]
 48%|████▊     | 187/391 [05:27<06:04,  1.79s/it]
 48%|████▊     | 188/391 [05:28<05:15,  1.55s/it]
 48%|████▊     | 189/391 [05:30<05:33,  1.65s/it]
 49%|████▊     | 190/391 [05:31<05:11,  1.55s/it]
 49%|████▉     | 191/391 [05:33<04:59,  1.50s/it]
 49%|████▉     | 192/391 [05:34<04:55,  1.49s/it]
 49%|████▉     | 193/391 [05:36<04:58,  1.51s/it]
 50%|████▉     | 194/391 [05:37<04:58,  1.52s/it]
 50%|████▉     | 195/391 [05:39<05:10,  1.58s/it]
 50%|█████     | 196/391 [05:40<04:48,  1.48s/it]
 50%|█████     | 197/391 [05:41<04:20,  1.34s/it]
 51%|█████     | 198/391 [05:43<04:44,  1.47s/it]
 51%|█████     | 199/391 [05:44<04:18,  1.35s/it]
 51%|█████     | 200/391 [05:46<05:01,  1.58s/it]
 51%|█████▏    | 201/391 [05:48<05:37,  1.77s/it]
 52%|█████▏    | 202/391 [05:50<05:43,  1.82s/it]
 52%|█████▏    | 203/391 [05:52<05:20,  1.71s/it]
 52%|█████▏    | 204/391 [05:53<04:47,  1.54s/it]
 52%|█████▏    | 205/391 [05:55<05:22,  1.73s/it]
 53%|█████▎    | 206/391 [05:56<04:51,  1.58s/it]
 53%|█████▎    | 207/391 [05:58<05:17,  1.73s/it]
 53%|█████▎    | 208/391 [06:00<04:59,  1.64s/it]
 53%|█████▎    | 209/391 [06:01<04:54,  1.62s/it]
 54%|█████▎    | 210/391 [06:03<04:56,  1.64s/it]
 54%|█████▍    | 211/391 [06:04<04:46,  1.59s/it]
 54%|█████▍    | 212/391 [06:06<04:22,  1.47s/it]
 54%|█████▍    | 213/391 [06:07<04:07,  1.39s/it]
 55%|█████▍    | 214/391 [06:09<04:38,  1.57s/it]
 55%|█████▍    | 215/391 [06:11<04:43,  1.61s/it]
 55%|█████▌    | 216/391 [06:16<07:43,  2.65s/it]
 55%|█████▌    | 217/391 [06:17<06:48,  2.35s/it]
 56%|█████▌    | 218/391 [06:19<06:33,  2.27s/it]
 56%|█████▌    | 219/391 [06:22<06:34,  2.29s/it]
 56%|█████▋    | 220/391 [06:24<06:32,  2.29s/it]
 57%|█████▋    | 221/391 [06:26<06:01,  2.13s/it]
 57%|█████▋    | 222/391 [06:27<05:29,  1.95s/it]
 57%|█████▋    | 223/391 [06:29<05:30,  1.97s/it]
 57%|█████▋    | 224/391 [06:31<04:59,  1.79s/it]
 58%|█████▊    | 225/391 [06:32<04:11,  1.51s/it]
 58%|█████▊    | 226/391 [06:33<03:55,  1.43s/it]
 58%|█████▊    | 227/391 [06:34<04:03,  1.48s/it]
 58%|█████▊    | 228/391 [06:37<04:43,  1.74s/it]
 59%|█████▊    | 229/391 [06:38<04:29,  1.67s/it]
 59%|█████▉    | 230/391 [06:40<04:53,  1.83s/it]
 59%|█████▉    | 231/391 [06:42<04:27,  1.67s/it]
 59%|█████▉    | 232/391 [06:45<05:30,  2.08s/it]
 60%|█████▉    | 233/391 [06:48<06:33,  2.49s/it]
 60%|█████▉    | 234/391 [06:50<05:46,  2.21s/it]
 60%|██████    | 235/391 [06:51<05:16,  2.03s/it]
 60%|██████    | 236/391 [06:53<04:50,  1.87s/it]
 61%|██████    | 237/391 [06:54<04:12,  1.64s/it]
 61%|██████    | 238/391 [06:55<03:54,  1.53s/it]
 61%|██████    | 239/391 [06:57<04:13,  1.67s/it]
 61%|██████▏   | 240/391 [07:00<04:53,  1.94s/it]
 62%|██████▏   | 241/391 [07:04<06:53,  2.76s/it]
 62%|██████▏   | 242/391 [07:08<07:04,  2.85s/it]
 62%|██████▏   | 243/391 [07:09<06:19,  2.56s/it]
 62%|██████▏   | 244/391 [07:11<05:44,  2.34s/it]
 63%|██████▎   | 245/391 [07:14<05:50,  2.40s/it]
 63%|██████▎   | 246/391 [07:17<06:20,  2.62s/it]
 63%|██████▎   | 247/391 [07:20<06:23,  2.67s/it]
 63%|██████▎   | 248/391 [07:22<06:11,  2.60s/it]
 64%|██████▎   | 249/391 [07:26<07:05,  3.00s/it]
 64%|██████▍   | 250/391 [07:29<07:10,  3.06s/it]
 64%|██████▍   | 251/391 [07:31<06:04,  2.60s/it]
 64%|██████▍   | 252/391 [07:32<05:16,  2.28s/it]
 65%|██████▍   | 253/391 [07:34<04:59,  2.17s/it]
 65%|██████▍   | 254/391 [07:36<04:47,  2.10s/it]
 65%|██████▌   | 255/391 [07:37<04:14,  1.87s/it]
 65%|██████▌   | 256/391 [07:40<04:22,  1.94s/it]
 66%|██████▌   | 257/391 [07:41<04:17,  1.92s/it]
 66%|██████▌   | 258/391 [07:43<04:18,  1.94s/it]
 66%|██████▌   | 259/391 [07:45<03:57,  1.80s/it]
 66%|██████▋   | 260/391 [07:46<03:35,  1.64s/it]
 67%|██████▋   | 261/391 [07:47<03:16,  1.51s/it]
 67%|██████▋   | 262/391 [07:49<03:22,  1.57s/it]
 67%|██████▋   | 263/391 [07:51<03:16,  1.54s/it]
 68%|██████▊   | 264/391 [07:52<03:18,  1.56s/it]
 68%|██████▊   | 265/391 [07:54<03:11,  1.52s/it]
 68%|██████▊   | 266/391 [07:56<03:55,  1.89s/it]
 68%|██████▊   | 267/391 [07:59<04:26,  2.15s/it]
 69%|██████▊   | 268/391 [08:04<05:57,  2.91s/it]
 69%|██████▉   | 269/391 [08:05<04:54,  2.42s/it]
 69%|██████▉   | 270/391 [08:06<04:14,  2.10s/it]
 69%|██████▉   | 271/391 [08:08<03:56,  1.97s/it]
 70%|██████▉   | 272/391 [08:09<03:30,  1.77s/it]
 70%|██████▉   | 273/391 [08:11<03:04,  1.56s/it]
 70%|███████   | 274/391 [08:12<02:44,  1.41s/it]
 70%|███████   | 275/391 [08:13<02:38,  1.37s/it]
 71%|███████   | 276/391 [08:14<02:33,  1.33s/it]
 71%|███████   | 277/391 [08:15<02:25,  1.27s/it]
 71%|███████   | 278/391 [08:17<02:25,  1.29s/it]
 71%|███████▏  | 279/391 [08:18<02:23,  1.28s/it]
 72%|███████▏  | 280/391 [08:20<02:39,  1.44s/it]
 72%|███████▏  | 281/391 [08:21<02:37,  1.44s/it]
 72%|███████▏  | 282/391 [08:23<02:45,  1.52s/it]
 72%|███████▏  | 283/391 [08:24<02:34,  1.43s/it]
 73%|███████▎  | 284/391 [08:25<02:24,  1.35s/it]
 73%|███████▎  | 285/391 [08:27<02:45,  1.56s/it]
 73%|███████▎  | 286/391 [08:28<02:31,  1.45s/it]
 73%|███████▎  | 287/391 [08:30<02:20,  1.35s/it]
 74%|███████▎  | 288/391 [08:31<02:22,  1.39s/it]
 74%|███████▍  | 289/391 [08:33<02:39,  1.56s/it]
 74%|███████▍  | 290/391 [08:34<02:27,  1.46s/it]
 74%|███████▍  | 291/391 [08:36<02:25,  1.46s/it]
 75%|███████▍  | 292/391 [08:38<02:53,  1.76s/it]
 75%|███████▍  | 293/391 [08:40<02:45,  1.69s/it]
 75%|███████▌  | 294/391 [08:41<02:24,  1.49s/it]
 75%|███████▌  | 295/391 [08:42<02:15,  1.41s/it]
 76%|███████▌  | 296/391 [08:43<02:13,  1.40s/it]
 76%|███████▌  | 297/391 [08:48<03:40,  2.34s/it]
 76%|███████▌  | 298/391 [08:49<03:17,  2.12s/it]
 76%|███████▋  | 299/391 [08:51<03:07,  2.04s/it]
 77%|███████▋  | 300/391 [08:52<02:44,  1.81s/it]
 77%|███████▋  | 301/391 [08:54<02:26,  1.63s/it]
 77%|███████▋  | 302/391 [08:55<02:13,  1.50s/it]
 77%|███████▋  | 303/391 [08:56<02:00,  1.37s/it]
 78%|███████▊  | 304/391 [08:57<01:59,  1.37s/it]
 78%|███████▊  | 305/391 [09:01<02:44,  1.91s/it]
 78%|███████▊  | 306/391 [09:01<02:18,  1.63s/it]
 79%|███████▊  | 307/391 [09:04<02:45,  1.97s/it]
 79%|███████▉  | 308/391 [09:07<03:08,  2.27s/it]
 79%|███████▉  | 309/391 [09:09<02:56,  2.16s/it]
 79%|███████▉  | 310/391 [09:11<02:38,  1.96s/it]
 80%|███████▉  | 311/391 [09:15<03:39,  2.74s/it]
 80%|███████▉  | 312/391 [09:17<03:12,  2.43s/it]
 80%|████████  | 313/391 [09:19<03:01,  2.33s/it]
 80%|████████  | 314/391 [09:21<02:58,  2.32s/it]
 81%|████████  | 315/391 [09:23<02:48,  2.22s/it]
 81%|████████  | 316/391 [09:27<03:15,  2.60s/it]
 81%|████████  | 317/391 [09:29<03:07,  2.53s/it]
 81%|████████▏ | 318/391 [09:31<02:59,  2.46s/it]
 82%|████████▏ | 319/391 [09:33<02:47,  2.33s/it]
 82%|████████▏ | 320/391 [09:35<02:31,  2.13s/it]
 82%|████████▏ | 321/391 [09:36<02:04,  1.78s/it]
 82%|████████▏ | 322/391 [09:37<01:45,  1.53s/it]
 83%|████████▎ | 323/391 [09:38<01:36,  1.42s/it]
 83%|████████▎ | 324/391 [09:39<01:32,  1.38s/it]
 83%|████████▎ | 325/391 [09:41<01:34,  1.44s/it]
 83%|████████▎ | 326/391 [09:43<01:36,  1.48s/it]
 84%|████████▎ | 327/391 [09:44<01:27,  1.37s/it]
 84%|████████▍ | 328/391 [09:45<01:26,  1.37s/it]
 84%|████████▍ | 329/391 [09:47<01:27,  1.42s/it]
 84%|████████▍ | 330/391 [09:49<01:38,  1.61s/it]
 85%|████████▍ | 331/391 [09:50<01:39,  1.66s/it]
 85%|████████▍ | 332/391 [09:52<01:30,  1.53s/it]
 85%|████████▌ | 333/391 [09:53<01:26,  1.49s/it]
 85%|████████▌ | 334/391 [09:55<01:27,  1.53s/it]
 86%|████████▌ | 335/391 [09:56<01:25,  1.53s/it]
 86%|████████▌ | 336/391 [09:58<01:24,  1.53s/it]
 86%|████████▌ | 337/391 [09:59<01:16,  1.41s/it]
 86%|████████▋ | 338/391 [10:00<01:12,  1.37s/it]
 87%|████████▋ | 339/391 [10:02<01:15,  1.45s/it]
 87%|████████▋ | 340/391 [10:04<01:21,  1.59s/it]
 87%|████████▋ | 341/391 [10:06<01:33,  1.86s/it]
 87%|████████▋ | 342/391 [10:07<01:21,  1.66s/it]
 88%|████████▊ | 343/391 [10:09<01:14,  1.54s/it]
 88%|████████▊ | 344/391 [10:11<01:24,  1.79s/it]
 88%|████████▊ | 345/391 [10:13<01:20,  1.74s/it]
 88%|████████▊ | 346/391 [10:15<01:22,  1.83s/it]
 89%|████████▊ | 347/391 [10:16<01:13,  1.68s/it]
 89%|████████▉ | 348/391 [10:18<01:09,  1.62s/it]
 89%|████████▉ | 349/391 [10:20<01:18,  1.88s/it]
 90%|████████▉ | 350/391 [10:24<01:48,  2.64s/it]
 90%|████████▉ | 351/391 [10:26<01:34,  2.37s/it]
 90%|█████████ | 352/391 [10:28<01:20,  2.06s/it]
 90%|█████████ | 353/391 [10:28<01:04,  1.70s/it]
 91%|█████████ | 354/391 [10:30<00:58,  1.59s/it]
 91%|█████████ | 355/391 [10:31<00:51,  1.42s/it]
 91%|█████████ | 356/391 [10:34<01:11,  2.04s/it]
 91%|█████████▏| 357/391 [10:36<01:02,  1.84s/it]
 92%|█████████▏| 358/391 [10:37<00:55,  1.67s/it]
 92%|█████████▏| 359/391 [10:39<01:02,  1.95s/it]
 92%|█████████▏| 360/391 [10:42<01:01,  1.98s/it]
 92%|█████████▏| 361/391 [10:43<00:57,  1.90s/it]
 93%|█████████▎| 362/391 [10:45<00:49,  1.72s/it]
 93%|█████████▎| 363/391 [10:46<00:47,  1.70s/it]
 93%|█████████▎| 364/391 [10:47<00:41,  1.54s/it]
 93%|█████████▎| 365/391 [10:50<00:50,  1.94s/it]
 94%|█████████▎| 366/391 [10:53<00:51,  2.06s/it]
 94%|█████████▍| 367/391 [10:53<00:40,  1.67s/it]
 94%|█████████▍| 368/391 [10:55<00:34,  1.52s/it]
 94%|█████████▍| 369/391 [10:56<00:35,  1.60s/it]
 95%|█████████▍| 370/391 [10:58<00:33,  1.59s/it]
 95%|█████████▍| 371/391 [10:59<00:30,  1.52s/it]
 95%|█████████▌| 372/391 [11:01<00:28,  1.49s/it]
 95%|█████████▌| 373/391 [11:02<00:25,  1.40s/it]
 96%|█████████▌| 374/391 [11:03<00:23,  1.41s/it]
 96%|█████████▌| 375/391 [11:05<00:24,  1.55s/it]
 96%|█████████▌| 376/391 [11:06<00:22,  1.49s/it]
 96%|█████████▋| 377/391 [11:09<00:26,  1.89s/it]
 97%|█████████▋| 378/391 [11:11<00:24,  1.89s/it]
 97%|█████████▋| 379/391 [11:12<00:20,  1.67s/it]
 97%|█████████▋| 380/391 [11:14<00:18,  1.71s/it]
 97%|█████████▋| 381/391 [11:16<00:16,  1.64s/it]
 98%|█████████▊| 382/391 [11:17<00:12,  1.44s/it]
 98%|█████████▊| 383/391 [11:18<00:12,  1.56s/it]
 98%|█████████▊| 384/391 [11:20<00:11,  1.68s/it]
 98%|█████████▊| 385/391 [11:21<00:09,  1.50s/it]
 99%|█████████▊| 386/391 [11:23<00:07,  1.48s/it]
 99%|█████████▉| 387/391 [11:24<00:05,  1.42s/it]
 99%|█████████▉| 388/391 [11:27<00:05,  1.94s/it]
 99%|█████████▉| 389/391 [11:29<00:03,  1.90s/it]
100%|█████████▉| 390/391 [11:31<00:01,  1.83s/it]
100%|██████████| 391/391 [11:32<00:00,  1.53s/it]
100%|██████████| 391/391 [11:32<00:00,  1.77s/it]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.57s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.20s/it]

  0%|          | 0/391 [00:00<?, ?it/s]the `lang_code_to_id` attribute is deprecated. The logic is natively handled in the `tokenizer.adder_tokens_decoder` this attribute will be removed in `transformers` v4.38

  0%|          | 1/391 [00:02<19:04,  2.94s/it]
  1%|          | 2/391 [00:04<12:42,  1.96s/it]
  1%|          | 3/391 [00:05<10:28,  1.62s/it]
  1%|          | 4/391 [00:07<10:20,  1.60s/it]
  1%|▏         | 5/391 [00:08<09:52,  1.54s/it]
  2%|▏         | 6/391 [00:09<09:23,  1.46s/it]
  2%|▏         | 7/391 [00:11<09:09,  1.43s/it]
  2%|▏         | 8/391 [00:12<09:04,  1.42s/it]
  2%|▏         | 9/391 [00:14<09:41,  1.52s/it]
  3%|▎         | 10/391 [00:15<09:20,  1.47s/it]
  3%|▎         | 11/391 [00:19<13:02,  2.06s/it]
  3%|▎         | 12/391 [00:23<18:17,  2.90s/it]
  3%|▎         | 13/391 [00:25<15:52,  2.52s/it]
  4%|▎         | 14/391 [00:27<14:01,  2.23s/it]
  4%|▍         | 15/391 [00:30<16:15,  2.59s/it]
  4%|▍         | 16/391 [00:34<19:34,  3.13s/it]
  4%|▍         | 17/391 [00:37<19:26,  3.12s/it]
  5%|▍         | 18/391 [00:40<17:51,  2.87s/it]
  5%|▍         | 19/391 [00:42<16:24,  2.65s/it]
  5%|▌         | 20/391 [00:44<14:32,  2.35s/it]
  5%|▌         | 21/391 [00:45<13:42,  2.22s/it]
  6%|▌         | 22/391 [00:47<12:00,  1.95s/it]
  6%|▌         | 23/391 [00:49<12:36,  2.05s/it]
  6%|▌         | 24/391 [00:51<12:01,  1.97s/it]
  6%|▋         | 25/391 [00:53<12:45,  2.09s/it]
  7%|▋         | 26/391 [00:55<12:48,  2.11s/it]
  7%|▋         | 27/391 [00:57<11:22,  1.87s/it]
  7%|▋         | 28/391 [00:58<09:49,  1.62s/it]
  7%|▋         | 29/391 [01:01<13:35,  2.25s/it]
  8%|▊         | 30/391 [01:04<13:14,  2.20s/it]
  8%|▊         | 31/391 [01:05<11:45,  1.96s/it]
  8%|▊         | 32/391 [01:06<10:41,  1.79s/it]
  8%|▊         | 33/391 [01:08<10:21,  1.74s/it]
  9%|▊         | 34/391 [01:10<11:05,  1.86s/it]
  9%|▉         | 35/391 [01:12<11:03,  1.86s/it]
  9%|▉         | 36/391 [01:13<09:26,  1.60s/it]
  9%|▉         | 37/391 [01:15<09:45,  1.65s/it]
 10%|▉         | 38/391 [01:17<10:23,  1.77s/it]
 10%|▉         | 39/391 [01:19<11:33,  1.97s/it]
 10%|█         | 40/391 [01:20<09:49,  1.68s/it]
 10%|█         | 41/391 [01:22<09:21,  1.60s/it]
 11%|█         | 42/391 [01:24<10:00,  1.72s/it]
 11%|█         | 43/391 [01:26<11:57,  2.06s/it]
 11%|█▏        | 44/391 [01:29<13:05,  2.26s/it]
 12%|█▏        | 45/391 [01:31<12:10,  2.11s/it]
 12%|█▏        | 46/391 [01:33<12:30,  2.17s/it]
 12%|█▏        | 47/391 [01:36<13:53,  2.42s/it]
 12%|█▏        | 48/391 [01:38<12:38,  2.21s/it]
 13%|█▎        | 49/391 [01:41<13:08,  2.30s/it]
 13%|█▎        | 50/391 [01:42<11:06,  1.96s/it]
 13%|█▎        | 51/391 [01:43<10:17,  1.81s/it]
 13%|█▎        | 52/391 [01:45<09:52,  1.75s/it]
 14%|█▎        | 53/391 [01:46<08:38,  1.53s/it]
 14%|█▍        | 54/391 [01:48<09:03,  1.61s/it]
 14%|█▍        | 55/391 [01:49<09:03,  1.62s/it]
 14%|█▍        | 56/391 [01:51<10:08,  1.82s/it]
 15%|█▍        | 57/391 [01:54<11:44,  2.11s/it]
 15%|█▍        | 58/391 [01:57<12:26,  2.24s/it]
 15%|█▌        | 59/391 [01:59<12:41,  2.29s/it]
 15%|█▌        | 60/391 [02:02<12:43,  2.31s/it]
 16%|█▌        | 61/391 [02:04<13:06,  2.38s/it]
 16%|█▌        | 62/391 [02:07<13:34,  2.48s/it]
 16%|█▌        | 63/391 [02:09<13:21,  2.44s/it]
 16%|█▋        | 64/391 [02:14<16:47,  3.08s/it]
